.258386301089427,15.873863698910574,40.776699029126334
2025-04-30 12:30:00,8954.0,16.1,15.8,16.1,15.8,0.2510000000000002,26.89812179852023,8.676721684689802,19.10330330502965,1,0.0,57.67045454545458,15.677000000000001,15.593,15.547704999999999,15.623164829340096,15.63527519393152,15.547704999999999,15.811090516719043,15.284319483280955,78.57142857142873
2025-04-30 12:00:00,5326.0,16.12,16.07,16.25,16.07,0.2774285714285716,28.1977342945417,7.850154479917605,21.498062873471977,1,0.5,65.72890025575448,15.776,15.646,15.576204999999998,15.691908701749313,15.667477031418073,15.576204999999998,15.926779857081046,15.22563014291895,100.0
2025-04-30 11:30:00,600.0,16.23,16.23,16.23,16.23,0.2831428571428573,27.628657921291612,7.3133198789102165,23.910087672529396,1,0.5,67.78846153846155,15.892000000000001,15.723499999999998,15.610705000000001,15.774691978403265,15.709145399461178,15.610705000000001,16.066341066564412,15.15506893343559,100.0
2025-04-30 11:00:00,200.0,16.23,16.23,16.23,16.23,0.27170000000000016,26.15805247384196,7.6213260423786995,27.774171030153834,1,1.0,67.47572815533982,16.05,15.810500000000001,15.645255,15.844739366341223,15.747727221723313,15.645255,16.176515806103467,15.113994193896534,100.0
2025-04-30 09:30:00,1001.0,16.11,16.12,16.12,16.11,0.27277142857142894,26.055305331517747,10.733738347124792,30.693341994464248,1,1.0,65.25821596244131,16.09,15.873000000000001,15.679749999999999,15.88708715613488,15.775302983077141,15.679749999999999,16.240937415919106,15.118562584080893,87.35632183908054
2025-04-30 08:00:00,500.0,16.01,16.01,16.01,16.01,0.2692000000000003,26.400976438123543,11.672150286563344,32.367012380417194,1,1.0,60.82949308755766,16.132,15.904500000000002,15.702249999999998,15.905996824421823,15.792687947293649,15.702249999999998,16.279087795313192,15.125412204686805,74.71264367816109
2025-04-29 21:30:00,500.0,16.24,16.24,16.24,16.24,0.2706357142857144,32.33128348597211,9.76536725698749,35.8574931557577,1,1.0,66.95464362850969,16.166,15.970999999999998,15.73775,15.957381928356927,15.825822173420045,15.73775,16.355866621594426,15.119633378405572,100.0
2025-04-29 21:00:00,162.0,16.1672,16.1672,16.1672,16.1672,0.2616285714285714,31.563284918641443,12.089112154635705,38.80564832369397,1,1.0,67.60293091416617,16.15344,16.02272,15.773360000000002,15.98966163168663,15.851109419833374,15.773360000000002,16.404806467787125,15.14191353221288,90.90000000000032
2025-04-29 20:30:00,205.0,16.25,16.25,16.25,16.25,0.2357571428571427,30.079379506756283,13.415742592255858,39.93843818956326,1,1.0,66.8481656699099,16.15744,16.10372,15.811360000000002,16.029713688350228,15.880656870216088,15.811360000000002,16.462182127528628,15.160537872471377,100.0
2025-04-29 20:00:00,174401.0,16.24,16.23,16.24,16.2,0.22075714285714262,32.12321232123207,15.945123924157048,40.54880641235458,1,1.0,62.98165582839953,16.17944,16.13472,15.84736,16.060526967065577,15.90653413908897,15.84736,16.507579492686364,15.187140507313634,97.53086419753092
2025-04-29 19:30:00,949650.0,16.23,16.22,16.295,16.21,0.2107571428571427,35.51142140581581,13.651460719853512,42.72662646453501,1,1.0,66.533374346355,16.221439999999998,16.17672,15.88486,16.085061279824718,15.929753832489787,15.88486,16.540011480753588,15.22970851924641,96.29629629629616
2025-04-29 19:00:00,275986.0,16.185,16.23,16.28,16.17,0.20218571428571405,37.01688687910696,13.523634565109747,44.7133723742116,1,1.0,65.37971998302932,16.21944,16.19272,15.919360000000001,16.10735954446707,15.951994289342394,15.919360000000001,16.57070672599969,15.268013274000314,97.53086419753092
2025-04-29 18:30:00,173781.0,16.165,16.18,16.21,16.16,0.16575714285714252,30.069809532017604,16.92665689907776,44.43098630336055,1,1.0,71.4418173388967,16.222,16.187720000000002,15.955609999999998,16.118534999164442,15.968883601242958,15.955609999999998,16.57820582191865,15.333014178081346,84.44444444444436
2025-04-29 18:00:00,236739.0,16.205,16.165,16.25,16.14,0.13932857142857102,37.824259202296744,20.137393622475074,44.33063693336067,1,1.0,59.717594796128836,16.205000000000002,16.18122,15.995859999999999,16.125683460831453,15.983410741891628,15.995859999999999,16.557420428952533,15.434299571047463,81.11111111111089
2025-04-29 17:30:00,226951.0,16.1,16.205,16.245,16.1,0.12825714285714238,31.064825128090824,24.103363778124212,41.573402117147275,1,1.0,67.15229544299507,16.2,16.18972,16.03136,16.137886005318922,15.999824761010768,16.03136,16.547537620996916,15.515182379003083,81.24999999999916
2025-04-29 17:00:00,327368.0,16.09,16.095,16.1299,16.035,0.10825714285714229,26.90683557666933,32.84507785695438,38.25141600279278,0,1.0,51.2247697432882,16.175,16.19822,16.05136,16.13128815834678,16.006874778713673,16.05136,16.54308068408285,15.559639315917149,35.416666666665776
2025-04-29 16:30:00,194564.0,16.16,16.085,16.1749,16.04,0.10646428571428526,30.379067427038027,33.398188527339826,34.43667641854432,0,1.0,41.67240983229952,16.145999999999997,16.182719999999996,16.07686,16.124166903216505,16.01266183214229,16.07686,16.514486769119163,15.639233230880837,31.249999999999904
2025-04-29 16:00:00,355566.0,16.21,16.155,16.32,16.155,0.12324999999999951,34.6508258475805,28.84960880904086,31.169522597393126,1,1.0,46.01318307463322,16.141,16.1815,16.102110000000003,16.128910456567812,16.023205400131747,16.102110000000003,16.491671642439606,15.712548357560403,60.416666666666885
2025-04-29 15:30:00,253414.0,16.25,16.205,16.275,16.155,0.12324999999999926,34.65082584758057,21.89510286873366,29.806027672403893,1,1.0,54.82625482625472,16.149,16.177,16.14036,16.140616540172765,16.036671666788653,16.14036,16.376016863831335,15.904703136168669,81.24999999999916
2025-04-29 15:00:00,343753.0,16.235,16.24,16.32,16.18,0.12539285714285647,36.62204500142434,15.824551409854779,29.875241096037882,1,1.0,64.2750744786494,16.156,16.177999999999997,16.15636,16.15590630322311,16.051733024804307,16.15636,16.371589056924304,15.941130943075693,93.93939393939296
2025-04-29 14:30:00,477728.0,16.005,16.23,16.33,15.99,0.13324999999999942,22.13347627981806,25.07638702760658,26.491574101919912,0,1.0,49.14617486338814,16.183,16.179,16.17786,16.167305333496476,16.064937985929912,16.17786,16.314913387973743,16.040806612026255,87.87878787878807
2025-04-29 14:00:00,415905.0,16.155,16.0,16.19,15.99,0.14519285714285676,20.312884341024507,19.432282186254852,23.463266962610167,1,0.5,38.745288099084405,16.165999999999997,16.156,16.17436,16.141566051420092,16.060127764749918,16.17436,16.325828355553313,16.022891644446688,0.0
2025-04-29 13:30:00,489753.0,16.22,16.15,16.47,16.14,0.17284999999999964,25.211785610975827,16.32298855324609,22.25536326636607,1,0.5,43.82716049382704,16.165,16.153,16.17036,16.142863581970847,16.066784967361038,16.17036,16.319854057608772,16.020865942391225,62.49999999999981
2025-04-29 13:00:00,12329.0,16.39,16.14,16.42,16.14,0.1892785714285711,23.02351032114434,13.01935922110273,21.833921893440536,1,0.5,44.37499999999997,16.152,16.1505,16.165860000000002,16.14242303089841,16.07220830311207,16.165860000000002,16.31319781305241,16.018522186947596,58.33333333333395
2025-04-29 12:30:00,1638.0,16.32,16.32,16.32,16.32,0.1960642857142853,20.222958942037987,12.568763889394926,20.325171274162425,1,0.5,55.15463917525785,16.168,16.162,16.17586,16.169742564606345,16.090563243622288,16.17586,16.3366285803204,16.0150914196796,100.0
2025-04-29 12:00:00,5365.0,16.3102,16.41,16.4799,16.3102,0.20032857142857122,25.493831562433165,10.874991086072944,19.87603453852307,1,0.0,58.57142857142864,16.204,16.193499999999997,16.195860000000003,16.2067052469746,16.11422522557619,16.195860000000003,16.3688114979085,16.022908502091507,100.0
2025-04-29 11:30:00,200.0,16.48,16.48,16.48,16.48,0.20032857142857122,25.49739713328105,10.518434001283614,20.84915485879173,1,0.5,64.01869158878522,16.3,16.233,16.20786,16.248750593593893,16.14131965331129,16.20786,16.422085777596216,15.993634222403784,100.0
2025-04-29 09:30:00,200.0,16.36,16.36,16.36,16.36,0.20104285714285705,23.98564627300507,14.744546294322502,20.373828101232306,1,0.5,58.29787234042561,16.342000000000002,16.2535,16.217499999999998,16.26586588688714,16.157518197510452,16.217499999999998,16.441165633897377,15.993834366102616,74.99999999999982
2025-04-29 08:30:00,378.0,16.36,16.36,16.36,16.36,0.1906857142857142,25.288432724003624,14.047048246928451,21.513800648652346,1,0.5,56.82819383259922,16.386000000000003,16.269,16.223,16.280348058135274,16.172516849546714,16.223,16.455274791883706,15.990725208116292,74.99999999999982
2025-04-28 20:00:00,114178.0,16.55,16.5,16.55,16.5,0.19211428571428588,32.164634146341506,11.525877453896499,24.178112816270072,1,0.5,67.38197424892721,16.422000000000004,16.295,16.2365,16.314140664576,16.196774860691402,16.2365,16.499800908502653,15.973199091497346,100.0
2025-04-28 19:30:00,976091.0,16.545,16.53,16.6,16.495,0.1899785714285715,32.714215889010056,11.655449862766492,27.230129043483036,1,1.0,68.77637130801696,16.445999999999998,16.325,16.252,16.347349793102772,16.221458204343893,16.252,16.545928025556968,15.95807197444303,100.0
2025-04-28 19:00:00,283934.0,16.53,16.545,16.55,16.515,0.17569285714285726,29.475139244623367,12.603162987356194,29.441622331159497,1,1.0,67.25663716814168,16.459000000000003,16.3795,16.26775,16.377757517240806,16.245424263281382,16.26775,16.589185513705313,15.946314486294686,100.0
2025-04-28 18:30:00,270413.0,16.575,16.525,16.58,16.495,0.17319285714285723,31.137872726522815,12.785086814863709,30.814899058930695,1,1.0,64.54545454545453,16.491999999999997,16.416999999999998,16.285000000000004,16.400410206896066,16.26613357711239,16.285000000000004,16.623199567364836,15.946800432635172,96.33027522935723
2025-04-28 18:00:00,187940.0,16.485,16.58,16.58,16.475,0.17069285714285698,29.710842365150352,13.809264761267121,30.592316981509878,1,1.0,65.17857142857142,16.535999999999998,16.461000000000002,16.30575,16.428039405835133,16.289382941770732,16.30575,16.66331891127887,15.948181088721128,100.0
2025-04-28 17:30:00,292982.0,16.375,16.49,16.5,16.36,0.16212142857142847,31.281667180684575,11.234964973344615,33.514929932297555,1,1.0,60.83333333333323,16.534,16.478,16.32,16.43757180493742,16.304243464602532,16.32,16.683332528564645,15.956667471435358,84.48275862068964
2025-04-28 17:00:00,274899.0,16.375,16.375,16.415,16.32,0.15712142857142833,32.27712869936802,13.410919670864308,36.30620933180941,1,1.0,67.2811059907834,16.502999999999997,16.4745,16.334,16.427945373408587,16.309484689446787,16.334,16.68208649862315,15.985913501376851,53.40909090909105
2025-04-28 16:30:00,176681.0,16.345,16.375,16.41,16.345,0.12819285714285705,23.95943611745696,16.437287568953135,36.10762604744634,1,1.0,62.032085561497375,16.469,16.464,16.3485,16.41979993134573,16.314337675413693,16.3485,16.676493902378425,16.020506097621578,53.40909090909105
2025-04-28 16:00:00,283372.0,16.405,16.345,16.43,16.3,0.1174785714285712,26.144585638718343,20.672463063172646,34.95991574736605,1,1.0,60.73298429319356,16.433,16.4625,16.357999999999997,16.408292249600233,16.316608958716383,16.357999999999997,16.673150757570784,16.04284924242921,9.615384615384142
2025-04-28 15:30:00,148888.0,16.365,16.41,16.4581,16.365,0.1127,29.034098111294316,21.54899226771453,34.34961528308092,1,1.0,55.35714285714281,16.399,16.467499999999998,16.36825,16.408554980430967,16.32352681362628,16.36825,16.675688911343347,16.060811088656653,27.65957446808572
2025-04-28 15:00:00,288746.0,16.53,16.365,16.61,16.36,0.1184357142857141,27.145528013991903,20.50539774440627,32.473820033959896,1,1.0,47.16981132075464,16.374000000000002,16.454,16.374499999999998,16.401854214210818,16.326598901505815,16.374499999999998,16.67598579437179,16.073014205628205,8.510638297872179
2025-04-28 14:30:00,212433.0,16.59,16.525,16.64,16.51,0.13307857142857138,25.76351242552738,18.249154634748535,30.722622115514593,1,1.0,52.5423728813558,16.404,16.4535,16.38925,16.420799719716847,16.34129527917205,16.38925,16.689833205045424,16.088666794954577,76.59574468085113
2025-04-28 14:00:00,252364.0,16.41,16.58,16.63,16.4,0.1409357142857142,24.327200851452066,16.724950585373378,30.341073701675555,1,1.0,63.41463414634127,16.445,16.457,16.41825,16.44529207052964,16.35897711034449,16.41825,16.668392590909665,16.168107409090336,100.0
2025-04-28 13:30:00,414241.0,16.36,16.405,16.65,16.35,0.16236428571428543,21.116536887950428,16.717258369627366,29.130336296821554,1,1.0,52.2613065326634,16.457,16.445,16.431,16.439093290448156,16.362386213281937,16.431,16.647274679145873,16.21472532085413,25.53191489361805
2025-04-28 13:00:00,1356.0,16.43,16.41,16.44,16.41,0.15129285714285676,13.691515981303995,17.940607147915586,26.715643648969966,0,1.0,44.76744186046514,16.457,16.428,16.444499999999998,16.434617399609976,16.36591316044624,16.444499999999998,16.612644674541038,16.276355325458958,27.65957446808572
2025-04-28 12:30:00,2400.0,16.43,16.4399,16.4399,16.43,0.14592857142857113,11.747430249632842,18.60009789525207,24.938398340148616,0,0.5,44.761018723107384,16.47198,16.42299,16.450495,16.435430107362286,16.37139366707985,16.450495,16.608173626852196,16.292816373147804,40.382978723405486
2025-04-28 12:00:00,1503.0,16.44,16.43,16.44,16.35,0.14985714285714252,11.439466158245901,21.92564346997132,24.3192521309403,0,0.5,43.27328029948518,16.452980000000004,16.42849,16.451495,16.43459470622963,16.375734876925787,16.451495,16.608343776978593,16.29464622302141,36.1702127659579
2025-04-28 11:30:00,240.0,16.29,16.29,16.29,16.29,0.1537857142857142,9.753831862517462,24.152345564328837,24.367946121366874,0,0.5,37.946245383668504,16.39498,16.419990000000002,16.441995,16.412349366809686,16.369384145301655,16.441995,16.61387035844229,16.270119641557706,0.0
2025-04-28 11:00:00,500.0,16.24,16.24,16.24,16.24,0.14985714285714305,10.009532888465232,26.215443279313632,24.953544733281273,0,0.5,32.47061249742221,16.36198,16.409489999999998,16.435995,16.385834079608195,16.35980013453857,16.435995,16.62721226936345,16.244777730636546,0.0
2025-04-28 09:30:00,200.0,16.26,16.26,16.26,16.26,0.13557142857142906,12.118018967334201,22.9188619599577,23.787602490553777,0,0.5,37.21938208490803,16.33198,16.39449,16.430995,16.366474990437702,16.352407531980155,16.430995,16.63535701598265,16.22663298401735,5.882352941177393
2025-04-28 09:00:00,200.0,16.14,16.14,16.14,16.14,0.1320000000000007,12.445887445887594,27.867965367965247,23.570566863320796,0,0.5,37.01370468611863,16.272,16.37199,16.412995000000002,16.331632684216515,16.336673640722367,16.412995000000002,16.65221065231671,16.173779347683293,0.0
2025-04-28 08:30:00,300.0,16.26,16.26,16.26,16.26,0.1359285714285721,18.39201261166596,27.062532842879563,23.603027924284923,0,0.5,44.389149102263985,16.238000000000003,16.345489999999998,16.399495,16.320612271260128,16.33099411177997,16.399495,16.641367915516927,16.157622084483076,27.272727272727636
2025-04-28 08:00:00,201.0,16.35,16.35,16.35,16.35,0.1330714285714293,23.617820719270117,25.22812667740203,23.003627324884302,0,0.5,50.23045722713875,16.25,16.322490000000002,16.389744999999998,16.32513346029703,16.332401955351823,16.389744999999998,16.622469689160507,16.15702031083949,47.72727272727317
2025-04-25 23:30:00,290.0,16.45,16.45,16.45,16.45,0.13213571428571466,27.671766041407604,25.406778744797077,22.25145536660193,1,0.5,51.78603322021785,16.292,16.326990000000002,16.385995,16.34434369717441,16.34111292162206,16.385995,16.611859052957822,16.16013094704218,70.45454545454552
2025-04-25 21:30:00,100.0,16.45,16.45,16.45,16.45,0.1142785714285718,22.501406337896235,29.376836052253324,22.202745874067265,0,0.5,53.954224041682195,16.330000000000002,16.33099,16.379495,16.360598512993732,16.349178631131537,16.379495,16.58872059443312,16.170269405566877,70.45454545454552
2025-04-25 20:00:00,40101.0,16.35,16.45,16.45,16.35,0.1017785714285715,23.159519966313542,40.00280721454137,22.887995583707198,0,0.5,45.90074333187587,16.392000000000003,16.332,16.377495,16.374352587917773,16.35664688067735,16.377495,16.583004640950943,16.171985359049057,70.45454545454552
2025-04-25 19:30:00,788387.0,16.385,16.355,16.385,16.27,0.09820714285714287,24.00174558149697,39.27558367881294,23.289382191990345,0,0.5,38.2174277335569,16.410999999999998,16.3245,16.376495,16.371375266699655,16.356524889516066,16.376495,16.582250250358523,16.170739749641474,69.35483870967765
2025-04-25 19:00:00,222359.0,16.375,16.385,16.445,16.37,0.08320714285714306,33.479268606747326,42.06369645463137,23.2705057196255,0,0.5,48.765127191899275,16.418,16.333999999999996,16.376995,16.37347137951509,16.35863415695932,16.376995,16.58278355243492,16.171206447565083,79.03225806451678
2025-04-25 18:30:00,161166.0,16.36,16.38,16.405,16.345,0.08499285714285751,32.77586351794259,43.28094797882191,23.2975999249996,0,0.5,48.1476907878488,16.404,16.348000000000003,16.378745000000002,16.374475782666618,16.36021681199937,16.378745000000002,16.58398247964274,16.173507520357266,77.4193548387095
2025-04-25 18:00:00,199055.0,16.23,16.366,16.37,16.225,0.09392857142857151,29.6577946768061,48.2889733840305,23.39201377236387,0,0.5,45.34576143091062,16.3872,16.358600000000003,16.376545,16.373171816102523,16.360645196295714,16.376545,16.58131458526622,16.17177541473378,72.90322580645162
2025-04-25 17:30:00,339739.0,16.4664,16.23,16.475,16.19,0.10785714285714297,32.78145695364241,36.754966887417396,21.555279078486333,0,0.5,39.1304347826088,16.3432,16.3676,16.369795000000003,16.351145382855982,16.350967774347883,16.369795000000003,16.584810871868463,16.154779128131544,29.032258064516203
2025-04-25 17:00:00,262735.0,16.505,16.465,16.545,16.415,0.12035714285714302,33.5311572700297,29.376854599406542,18.993709089932644,1,0.0,58.62068965517242,16.3652,16.3881,16.366795,16.368661477801215,16.359414605877667,16.366795,16.57423380238349,16.15935619761651,100.0
2025-04-25 16:30:00,179860.0,16.4677,16.505,16.53,16.45,0.12250000000000025,32.94460641399418,25.94752186588918,16.646876662328992,1,0.0,63.18407960199004,16.3892,16.4036,16.363045,16.389636635062566,16.37019870914599,16.363045,16.556495425847572,16.169594574152427,100.0
2025-04-25 16:00:00,254615.0,16.47,16.46,16.51,16.45,0.12535714285714303,31.054131054130906,25.356125356125336,15.166443978888841,1,0.0,59.70873786407766,16.4052,16.4046,16.365795,16.400461768129862,16.376850656616657,16.365795,16.56327830748267,16.168311692517328,87.67123287671278
2025-04-25 15:30:00,153348.0,16.378,16.465,16.485,16.3447,0.12680714285714295,30.699036782515503,24.23815693122282,13.273976150075196,1,0.0,67.75956284153011,16.425,16.406100000000002,16.368545,16.410390726879115,16.383380237608016,16.368545,16.570109757512668,16.166980242487334,85.4545454545457
2025-04-25 15:00:00,177859.0,16.38,16.375,16.435,16.365,0.12537857142857156,24.212385347233905,24.514328035093634,11.955727657627667,0,0.0,56.497175141242884,16.454,16.3986,16.365299999999998,16.404945999666943,16.38275947926668,16.365299999999998,16.564098602127824,16.16650139787217,52.72727272727285
2025-04-25 14:30:00,208262.0,16.235,16.375,16.43,16.235,0.1328785714285716,18.007848196527274,30.1187980433262,13.51773093972481,0,0.0,51.57232704402509,16.436,16.4006,16.36255,16.400338922795104,16.382184703024706,16.36255,16.559088974298994,16.166011025701003,52.72727272727285
2025-04-25 14:00:00,446454.0,16.21,16.24,16.41,16.205,0.14037857142857188,11.95746196509432,30.036126799979506,16.288000565709947,0,0.0,37.34939759036137,16.383,16.3861,16.36005,16.375671396211242,16.371652502800654,16.36005,16.56168069419002,16.158419305809982,3.636363636362932
2025-04-25 13:30:00,392856.0,16.03,16.19,16.355,16.03,0.16359285714285754,10.260664541763036,33.41483648430312,19.128077974501085,0,0.0,35.22727272727276,16.329,16.3671,16.35755,16.347106566024898,16.358196761852458,16.35755,16.566553122609683,16.148546877390316,0.0
2025-04-25 13:00:00,6081.0,16.08,16.18,16.18,16.06,0.165735714285715,10.128000689565935,28.67301642029029,20.637257454357023,0,0.5,34.831460674157285,16.272,16.3485,16.353550000000002,16.32139786355953,16.34499700171524,16.353550000000002,16.573204729057753,16.13389527094225,0.0
2025-04-25 12:30:00,6856.0,16.01,16.08,16.08,15.9001,0.1728714285714293,9.70994132716298,30.790843731922656,22.631019660320835,0,0.5,34.636871508379755,16.213,16.333499999999997,16.350550000000002,16.284259730704214,16.325367594180776,16.350550000000002,16.583709060226816,16.117390939773188,0.0
2025-04-25 12:00:00,15020.0,16.0,16.08,16.22,15.9008,0.18924285714285777,11.889484411564892,28.127123122216073,24.717706318314754,0,0.5,32.36994219653157,16.154,16.295,16.341549999999998,16.25283515674972,16.307192216834054,16.341549999999998,16.601753543803582,16.081346456196414,0.0
2025-04-25 11:30:00,1855.0,16.09,16.07,16.1,15.97,0.19424285714285766,11.583437522983028,26.4837831874675,26.526994893232136,0,1.0,32.18390804597696,16.12,16.2515,16.32755,16.224706671095916,16.289622422994494,16.32755,16.614586014607237,16.04051398539276,0.0
2025-04-25 11:00:00,4824.0,15.98,15.99,16.01,15.95,0.1917428571428579,11.734465802413949,23.103859335419255,27.15073000141295,0,1.0,29.914529914529822,16.08,16.204500000000003,16.30455,16.188597952465773,16.267428169439345,16.30455,16.622344024649024,15.986755975350972,0.0
2025-04-25 10:30:00,23202.0,16.09,16.0,16.09,16.0,0.17852857142857217,11.602784668320314,24.813955349283603,29.333833961520376,0,1.0,35.802469135802355,16.044,16.158,16.282049999999998,16.159582882855652,16.2476186754068,16.282049999999998,16.619591248937326,15.944508751062669,1.9417475728154971
2025-04-25 10:00:00,352.0,16.19,16.21,16.21,16.19,0.17102857142857214,14.199799532241833,25.90210491145984,30.946523029554815,0,1.0,33.757961783439484,16.07,16.1415,16.27005,16.16733936241632,16.244832106858148,16.27005,16.599416521159135,15.940683478840867,42.71844660194197
2025-04-25 09:30:00,100.0,16.26,16.26,16.26,16.26,0.16888571428571492,16.494670952461473,26.230756217221902,31.725550079529064,0,1.0,34.591194968553594,16.106,16.130000000000003,16.2653,16.181594845121502,16.245955654498285,16.2653,16.59223929904565,15.938360700954346,56.842105263158224
2025-04-25 09:00:00,1669.0,16.29,16.29,16.29,16.27,0.16674285714285744,17.99177518848515,26.567854694996395,32.37878498579225,0,1.0,39.10256410256396,16.15,16.134999999999998,16.26055,16.198272561256655,16.249218198609523,16.26055,16.582895009672022,15.938204990327977,63.157894736841925
2025-04-25 08:30:00,200.0,16.27,16.27,16.27,16.27,0.15815000000000026,18.969332911792485,23.255498848290337,32.26380886548356,0,1.0,37.735849056603726,16.206,16.143,16.25505,16.209307551832552,16.250757591305113,16.25505,16.57253052571428,15.93756947428572,72.72727272727259
2025-04-24 23:30:00,502.0,16.31,16.05,16.31,16.05,0.16957857142857144,17.690914451792178,30.95488816814776,34.16714917830744,0,1.0,32.43243243243241,16.216,16.13,16.239250000000002,16.184798697704466,16.235886658615847,16.239250000000002,16.564830857444214,15.913669142555788,15.584415584415723
2025-04-24 23:00:00,900.0,16.31,16.31,16.31,16.31,0.17422142857142844,17.219466196547845,24.800131195932824,33.6582945512156,0,1.0,47.25738396624466,16.236,16.153,16.24325,16.204060436519164,16.241376535755414,16.24325,16.570314696637755,15.916185303362244,100.0
2025-04-24 22:00:00,150.0,16.11,16.11,16.11,16.11,0.1738642857142854,17.254837516946672,31.835175218766555,32.70473872801339,0,1.0,44.80000000000001,16.206,16.156,16.2255,16.1895896001316,16.231644940514272,16.2255,16.540191160207968,15.910808839792033,37.49999999999993
2025-04-24 21:30:00,1301.0,16.16,16.3148,16.3148,16.16,0.16527857142857133,27.00203120273136,25.925925925925863,29.063242671190586,1,1.0,54.44191343963556,16.21096,16.18048,16.215989999999998,16.208852738572894,16.237804574550253,16.215989999999998,16.505614234950936,15.926365765049058,100.0
2025-04-24 20:00:00,17494.0,16.26,16.26,16.26,16.26,0.15990714285714258,27.90905436190653,26.796801715281156,25.79452635626915,1,1.0,52.75938189845481,16.20896,16.207479999999997,16.20599,16.21672154802322,16.239448680139123,16.20599,16.47307423192803,15.938905768071967,83.12807881773402
2025-04-24 19:30:00,1147917.0,16.185,16.28,16.335,16.1825,0.1508071428571426,29.593141666272032,24.510964808411924,22.74757830841433,1,0.5,57.30140186915901,16.25496,16.23548,16.19674,16.226456694481186,16.2424524816103,16.19674,16.437579098061548,15.95590090193845,89.28571428571415
2025-04-24 19:00:00,295652.0,16.145,16.185,16.21,16.1101,0.14014285714285712,24.709480122324155,30.06625891947003,20.54773714883194,0,0.5,53.58459647685377,16.22996,16.23298,16.18724,16.22007874148408,16.23819674223176,16.18724,16.41298913323219,15.961490866767805,60.03694581280714
2025-04-24 18:30:00,638599.0,16.145,16.145,16.21,16.135,0.1362142857142856,25.422128998426864,30.933403251179993,18.45039990571919,0,0.0,52.5090325170614,16.23696,16.22148,16.175739999999998,16.208528165871144,16.231293279844223,16.175739999999998,16.38396967480851,15.967510325191483,47.72167487684687
2025-04-24 18:00:00,237260.0,16.255,16.14,16.29,16.14,0.13835714285714257,29.15849251419718,29.42178626742394,16.151451867690618,0,0.0,55.28317836010146,16.201999999999998,16.20648,16.170740000000002,16.197985371121735,16.224530814670576,16.170740000000002,16.377268238409005,15.964211761590999,44.472681067344276
2025-04-24 17:30:00,258658.0,16.21,16.25,16.265,16.175,0.14014285714285687,24.709480122324198,29.04689092762495,14.136516436016649,0,0.0,58.225848907607286,16.2,16.20448,16.173740000000002,16.205987621718393,16.226417420991275,16.173740000000002,16.383168941842776,15.96431105815723,75.52870090634384
2025-04-24 17:00:00,295333.0,16.16,16.215,16.25,16.11,0.13514285714285684,19.281183932346707,33.55708245243146,13.9819939284625,0,0.0,50.185928900788305,16.187,16.22098,16.17549,16.207374141454025,16.225571686103034,16.17549,16.385722571960113,15.965257428039886,62.31117824773358
2025-04-24 16:30:00,219006.0,16.1,16.165,16.21,16.1,0.13978571428571382,16.085845682166543,32.9535002554932,14.811179546314236,0,0.0,46.46735088502147,16.183,16.20648,16.179740000000002,16.20085504276879,16.221084894539846,16.179740000000002,16.385227706374046,15.974252293625959,43.42900302114728
2025-04-24 16:00:00,236548.0,16.05,16.1,16.11,16.02,0.1479999999999997,13.745173745173803,34.98552123552139,16.549815641410035,0,0.0,43.11394607132509,16.174,16.20548,16.18074,16.185338882342823,16.21211564309245,16.18074,16.384370257283617,15.977109742716381,18.8821752265863
2025-04-24 15:30:00,272947.0,16.04,16.045,16.105,15.975,0.15585714285714264,13.052245646196198,35.28414298808444,19.110051590111347,0,0.0,42.04722182949249,16.154999999999998,16.1785,16.17949,16.163748285059313,16.199736706567084,16.17949,16.386265157821043,15.972714842178958,0.0
2025-04-24 15:00:00,440558.0,16.115,16.04,16.175,16.035,0.14728571428571424,17.206595538312367,26.668283220174725,18.70281799921963,0,0.0,49.58319439813265,16.113000000000003,16.1565,16.181990000000003,16.14471008735788,16.187904357932485,16.181990000000003,16.380148276975824,15.983831723024183,0.0
2025-04-24 14:30:00,423246.0,15.94,16.115,16.12,15.91,0.14371428571428588,17.63419483101394,33.543737574552786,19.63467084363753,0,0.0,40.39030159668835,16.093,16.14,16.18774,16.140139304687438,16.182504035122673,16.18774,16.36967283201669,16.005807167983313,27.292576419213454
2025-04-24 14:00:00,459245.0,15.86,15.945,15.965,15.755,0.1551428571428572,16.33517495395952,29.000920810313197,19.508686032746958,0,0.0,41.620962827544226,16.049,16.116,16.17449,16.110117873197062,16.164911143632104,16.17449,16.38582103888727,15.963158961112727,0.0
2025-04-24 13:30:00,517446.0,15.965,15.86,16.06,15.71,0.16551428571428545,10.573105472121433,27.183669946487303,22.50586091079975,0,0.5,23.70490286771492,16.000999999999998,16.0875,16.15449,16.071638200397516,16.14232513299269,16.15449,16.404007782505815,15.904972217494183,0.0
2025-04-24 13:00:00,33328.0,15.93,16.06,16.08,15.8,0.18159999999999954,10.423222152296951,24.775802391441328,25.273171958466886,0,1.0,40.099009900989934,16.003999999999998,16.079500000000003,16.14299,16.069847708028668,16.136226974993228,16.14299,16.38735867659828,15.898621323401725,47.61904761904726
2025-04-24 12:30:00,11293.0,15.78,15.96,15.98,15.78,0.19070714285714235,9.925465373234866,21.439005206187687,27.22428135214446,0,1.0,35.321100917431124,15.988,16.0505,16.12749,16.052948060639643,16.12317312499373,16.12749,16.377205643750948,15.877774356249054,25.641025641025966
