39412094,7.68052,7.797379404508554,7.563660595491445,61.111111111111214
2025-02-20 14:30:00,71317.0,232.195,227.385,232.195,227.0201,2.399571428571428,34.66392808239571,10.998987914508525,35.65649759797281,1,1.0,66.4291369754551,224.714,223.2935,223.25175000000004,223.95230246605698,223.64471031816444,223.25175000000004,226.0039955425206,220.49950445747947,100.0
2025-02-20 14:00:00,300.0,232.0,232.0,232.0,232.0,2.6077857142857135,29.677613739078062,10.120792133446532,35.5484974767359,1,1.0,76.4101057579318,226.586,224.2835,223.661,225.1904097789713,224.26362066496708,223.661,228.44794452597324,218.87405547402676,100.0
2025-02-20 00:45:00,200.0,230.1655,230.1655,230.1655,230.1655,2.624535714285713,29.488208798835203,14.967273123137387,34.247705901785196,1,1.0,67.00696579147751,227.66109999999998,225.16504999999998,223.96027499999997,225.95580827451417,224.70079691200655,223.96027499999997,229.5627806187301,218.35776938126983,82.77464788732404
2025-02-20 00:30:00,150.0,230.1087,230.1087,230.1087,230.1087,2.5068071428571437,30.87307987109386,15.433120674278337,33.518602656528216,1,1.0,73.01199043714998,228.77583999999996,225.99042,224.32846,226.5947146938197,225.101382325932,224.32846,230.5304692076857,218.1264507923143,82.2413145539906
2025-02-19 23:00:00,100.0,230.0,230.0,230.0,230.0,2.465285714285715,31.39305788955208,14.617256765370534,32.7024336018982,1,1.0,73.17523868186014,229.93184000000002,226.75441999999998,224.68421000000004,227.11860474092435,225.4642428943815,224.68421000000004,231.33742433132394,218.03099566867613,81.22065727699531
2025-02-19 22:30:00,835.0,231.19,230.0,231.19,230.0,2.4456428571428575,35.120768714039556,11.989252022547356,32.84353101458546,1,1.0,74.905422446406,230.45484000000002,227.58442,225.03421000000003,227.5618963192437,225.8002249022051,225.03421000000003,232.04144009256245,218.0269799074376,81.22065727699531
2025-02-19 22:15:00,357.0,232.01,232.0,232.01,232.0,2.5260000000000002,36.32224861441012,11.607849790747624,33.39501083230603,1,1.0,81.12215078901221,230.45484000000002,228.52042,225.47246,228.24468150089848,226.25946750204176,225.47246,233.07681971778564,217.86810028221439,100.0
2025-02-19 21:15:00,218.0,232.0,232.0,232.0,232.0,2.4067142857142847,35.718525553511014,12.183178013889687,35.65677866246706,1,1.0,80.54802770249918,230.82174,229.24142,225.92195999999998,228.8224228084526,226.68469213152017,225.92195999999998,233.9636791944068,217.88024080559316,100.0
2025-02-19 21:00:00,192662.0,232.65,232.44,232.65,232.44,2.3810000000000002,38.0542389152217,12.31475370492587,38.31968638573305,1,1.0,80.47158403869399,231.288,230.03191999999999,226.33721,229.3789731456137,227.11101123288904,226.33721,234.83515890742876,217.83926109257123,100.0
2025-02-19 20:45:00,218542.0,232.46,232.8,233.04,232.17,2.3188571428571447,40.27538196155735,9.441227205519946,40.39843708754021,1,1.0,84.17487684729069,231.848,230.88992,226.84621,229.90528496936543,227.53241780823058,226.84621,235.62165755083637,218.07076244916365,100.0
2025-02-19 20:30:00,66680.0,231.85,232.43,232.85,231.84,2.1746428571428567,35.756281819674726,11.151256363934907,43.23689228665318,1,1.0,81.23803446075306,232.334,231.39442,227.34396,230.29370266638614,227.8952016742876,227.34396,236.2043557534048,218.48356424659522,95.68764568764564
2025-02-19 20:15:00,22638.0,232.25,231.876,232.53,231.77,1.9982142857142833,34.83467381590702,12.38605898123317,44.122459598983085,1,1.0,75.17407986357826,232.3092,231.38201999999995,227.83275999999995,230.53713302540365,228.19007562434035,227.83275999999995,236.55258825263053,219.11293174736937,89.23076923076917
2025-02-19 20:00:00,31484.0,232.94,232.25,233.0225,232.06,1.9190357142857124,38.10507509351792,8.93305789738142,47.37730477175871,1,1.0,77.17889100260692,232.35920000000002,231.59047,228.37776,230.80065102149538,228.4908107632781,228.37776,236.74704601102397,220.00847398897602,93.58974358974346
2025-02-19 19:45:00,29543.0,232.955,232.89,233.15,232.69,1.6518928571428566,33.965364408795075,10.377705229930937,48.682663773624306,1,1.0,79.85948477751752,232.44920000000002,231.86860000000001,228.92951,231.12208932588072,228.8166766326649,228.92951,236.93528232722576,220.92373767277422,100.0
2025-02-19 19:30:00,21060.0,232.6452,232.9963,233.0,232.395,1.125464285714285,23.29197474058319,17.10405229587768,46.07501039939793,1,1.0,74.48360720113791,232.48845999999998,232.16823,229.461325,231.41042942959137,229.1262783635786,229.461325,237.03082933637674,221.89182066362324,100.0
2025-02-19 19:15:00,9850.0,232.832,232.57,232.91,232.5247,0.829507142857141,31.602242295338844,23.206551222326258,43.65918434001729,1,1.0,53.9198965697466,232.51646,232.42523,230.00482500000004,231.58882490196194,229.38136885516536,230.00482500000004,236.74325336615448,223.2663966338456,85.77245269165307
2025-02-19 19:00:00,30925.0,231.764016,232.9,232.9,231.5301,0.7963214285714274,32.91922680181184,16.639906713907408,43.67234725795682,1,1.0,73.71186764017261,232.72125999999997,232.51522999999997,230.517825,231.79054414781393,229.64200819922718,230.517825,236.40373128924674,224.63191871075324,96.7860361112043
2025-02-19 18:45:00,24910.0,232.2,231.75,232.27,231.51,0.8915499999999993,29.403046059430928,14.568528325468243,43.70044935934198,1,1.0,61.96404880964527,232.62125999999998,232.49022999999997,230.865825,231.7843065866118,229.79815574002515,230.865825,236.11431725502501,225.617332744975,58.405366618830065
2025-02-19 18:30:00,25103.0,232.0,232.22,232.26,231.87,0.9202142857142844,28.487153613288775,13.270977256849894,43.69886919508681,1,1.0,65.37268371049493,232.48725999999996,232.46823,231.250075,231.8513363425177,229.9775516111344,231.250075,235.5944160382152,226.90573396178482,74.09137936788724
2025-02-19 18:15:00,35960.0,232.3275,232.125,232.37,231.83,0.8737857142857125,21.1722390255866,13.976130139785607,41.65404544306591,1,1.0,64.5237574498332,232.31300000000002,232.40073,231.645325,231.8934384436688,230.13662186216146,231.645325,234.46880767654358,228.82184232345645,30.089063628340107
2025-02-19 18:00:00,22884.0,232.98,232.28,233.05,232.225,0.796285714285714,21.97703623968441,15.336383207750002,39.24215506323587,1,1.0,52.559134281431646,232.25500000000002,232.38572999999997,231.89007499999997,231.95290945233515,230.29539061311246,231.89007499999997,233.88594708310296,229.89420291689697,42.52587659472077
2025-02-19 17:45:00,18379.0,233.125,232.95,233.61,232.95,0.8912857142857149,24.122455521718365,13.701715018432187,37.700575782126954,1,1.0,57.73540044946738,232.26500000000001,232.49313,231.93757499999998,232.10630799812972,230.4920283454745,231.93757499999998,233.98891002190888,229.88623997809108,96.28500361068743
2025-02-19 17:30:00,19098.0,233.29,233.2,233.42,232.9064,0.8815428571428571,19.122318013871894,14.206423802424057,35.10399492528258,1,1.0,56.385910664470714,232.555,232.58813,232.0893,232.27456830610976,230.6926188384023,232.0893,234.03492616520788,230.14367383479214,100.0
2025-02-19 17:15:00,10913.0,233.93,233.47,234.14,233.29,0.8865428571428566,21.67327338941013,14.126301202101004,32.179805774244905,1,1.0,55.71613827935695,232.80499999999998,232.64613,232.257365,232.45848087440058,230.89835077629843,232.257365,234.05792513656112,230.45680486343886,100.0
2025-02-19 17:00:00,21046.0,234.005,233.92,234.51,233.82,0.8886857142857139,24.594907407407668,11.439846965020447,31.04068300315905,1,1.0,62.5408207925124,233.164,232.73850000000002,232.453365,232.68332997064664,231.12217664472078,232.453365,234.0625438180718,230.8441861819282,100.0
2025-02-19 16:45:00,10847.0,233.825,234.13,234.18,233.825,0.8597571428571443,25.422461492448246,11.243208214944318,30.407254404193004,1,1.0,70.13722617303355,233.53400000000002,232.89449999999997,232.659865,232.90589459054718,231.34497837474146,232.659865,233.97689341958883,231.34283658041116,100.0
2025-02-19 16:30:00,21932.0,233.082,234.05,234.05,233.02,0.8571500000000002,21.39565503620823,17.98568345263763,26.595900636842973,1,1.0,66.97280579338454,233.754,233.00950000000003,232.762365,233.08191080738607,231.54535034698284,232.762365,234.17852042007016,231.34620957992982,96.63865546218554
2025-02-19 16:15:00,33597.0,232.52,233.19,233.5373,232.13,0.9300071428571438,18.740255451187192,23.412262578628276,23.588044470963844,0,0.5,52.71611197624317,233.752,233.15350000000004,232.82186499999997,233.09853991394203,231.66717624720636,232.82186499999997,234.2027093736788,231.44102062632115,60.50420168067229
2025-02-19 16:00:00,24783.0,231.82,232.56,232.78,231.76,0.9889357142857165,17.623563571227514,22.558883648366525,23.371196784693648,0,0.5,46.39200833567646,233.57,233.1875,232.82786500000003,233.01568761948943,231.73331134000588,232.82786500000003,234.2027529782519,231.45297702174815,34.033613445378315
2025-02-19 15:45:00,26282.0,231.82,231.7,232.4,231.41,1.0373928571428601,16.800358040417386,23.915034254828278,23.52519837672927,0,0.5,43.287037037037024,233.12600000000003,233.14499999999998,232.772865,232.81327413956797,231.73084383333878,232.772865,234.2375229284865,231.3082070715135,0.0
2025-02-19 15:30:00,35779.0,230.865,231.73,231.9,230.68,1.026685714285717,16.975566316023958,22.323565425502203,22.150924565359336,0,0.5,40.53398058252415,232.64600000000002,233.09,232.73786499999997,232.64661657963444,231.73078132716554,232.73786499999997,234.2689684566112,231.20676154338875,1.2345679012346111
2025-02-19 15:15:00,59827.0,230.7394,230.87,231.17,230.0378,1.0482714285714292,16.626010166396547,26.10283596124218,21.325380294495424,0,0.5,42.529711375212244,232.01,232.88199999999998,232.687565,232.37329095199837,231.6670197473755,232.687565,234.3939509072087,230.9811790927913,0.0
2025-02-19 15:00:00,52822.0,232.52,230.985,232.68,230.87,1.1411285714285728,24.72489640581405,23.97876788642808,18.83203324214853,1,0.0,38.84372177055116,231.56900000000002,232.6605,232.62431500000002,232.15970772861402,231.6164997660884,232.62431500000002,234.4857281194237,230.76290188057635,3.5276073619634793
2025-02-19 14:45:00,36051.0,232.64,232.59,232.9,232.23,1.2393428571428586,23.399497429513485,22.07852087511802,17.577113745212127,1,0.0,53.30021291696242,231.575,232.5725,232.609315,232.22590653959648,231.6886108945263,232.609315,234.46654373944926,230.75208626055075,52.76073619631914
2025-02-19 14:30:00,99969.0,235.5,232.67,236.4999,232.495,1.4593357142857144,34.1637829345055,18.750214138526736,18.3865792499133,1,0.0,52.797704447632626,231.769,232.44750000000005,232.59300000000002,232.29422861042778,231.76130638382062,232.59300000000002,234.441627940707,230.74437205929303,55.214723926379996
2025-02-19 14:15:00,201.0,235.5,235.5,235.5,235.5,1.5664785714285716,29.27357539887013,17.467750687392478,18.222815490604713,1,0.0,63.964950711938734,232.523,232.58450000000002,232.7395,232.7874242088235,232.03824665168577,232.7395,234.99915274463146,230.47984725536853,100.0
2025-02-19 14:00:00,770.0,234.88,234.88,234.88,234.88,1.574078571428572,29.132236092770867,19.999001683524543,18.49708341787902,1,0.0,58.84210526315793,233.325,232.66749999999996,232.83849999999998,233.10935894592757,232.24874689970906,232.83849999999998,235.29286689231864,230.38413310768132,86.60907127429795
2025-02-19 13:45:00,162.0,235.46,235.46,235.46,235.46,1.5483642857142874,28.9702035788921,20.33113285448692,18.242927461396082,1,0.0,60.142711518858356,234.21999999999997,232.89449999999997,233.02399999999997,233.47099603116948,232.4866174997306,233.02399999999997,235.68414760176242,230.36385239823753,99.13606911447101
2025-02-19 13:00:00,328.0,235.6,235.46,235.6,235.46,1.4840785714285727,29.118115617675244,21.21181493086131,16.757381249629447,1,0.0,58.22649572649583,234.794,233.18449999999999,233.18599999999998,233.77699664175879,232.70686805530613,233.18599999999998,236.02837224866914,230.3436277513308,99.13606911447101
2025-02-18 22:30:00,702.0,235.5,235.5,235.5,235.5,1.461578571428571,29.56636904325563,21.538356278192317,15.117181387389179,1,0.0,57.45375408052233,235.35999999999999,233.5645,233.35474999999997,234.0420740814882,232.91376671787606,233.35474999999997,236.32955556640246,230.37994443359747,100.0
2025-02-18 22:15:00,150.0,234.98,234.98,234.98,234.98,1.4194357142857155,30.44419059887985,20.743655678061288,15.852324556014784,1,0.0,54.82866043613695,235.256,233.8895,233.48975000000002,234.18637037664388,233.0668210350704,233.48975000000002,236.50399071787038,230.47550928212965,88.76889848812071
2025-02-18 21:00:00,16161.0,235.53,235.53,235.53,235.53,1.3215785714285724,35.671085984834235,17.469368341972014,17.507218473342583,1,0.0,62.55364806866952,235.38600000000002,234.35550000000003,233.61875,234.39308262639096,233.24927873617628,233.61875,236.7541268765332,230.4833731234668,100.0
2025-02-18 20:45:00,163187.0,233.545,235.54,235.6,233.545,1.3662214285714296,34.50549220739168,25.34205394440355,17.723577262527797,1,0.0,67.1264367816091,235.402,234.811,233.73575,234.56953145310007,233.41896179275582,233.73575,236.97814559747582,230.49335440252418,100.0
2025-02-18 20:30:00,65417.0,234.235,233.55,234.6,233.55,1.4262214285714276,33.05387362210849,22.523050417937625,17.828864781968786,1,0.0,59.409969481180184,235.01999999999998,234.90699999999998,233.73975000000002,234.41268046031544,233.42866832662577,233.73975000000002,236.980962370639,230.49853762936104,57.387580299786165
2025-02-18 20:15:00,47184.0,234.43,234.32,234.43,233.83,1.4019357142857132,33.62646544828337,19.193869700567245,18.808543163930242,1,0.0,62.25165562913913,234.78400000000002,235.07199999999997,233.75975,234.39842192795922,233.49469289502386,233.75975,237.01056767042078,230.5089323295792,73.87580299785863
2025-02-18 20:00:00,27329.0,234.19,234.13,234.46,233.71,1.3346357142857141,35.322105015279824,17.36696476834253,19.658439903946576,1,0.0,66.46464646464645,234.61399999999998,234.935,233.75975,234.35712624673474,233.54175268057764,233.75975,237.01056767042078,230.5089323295792,69.04500548847413
2025-02-18 19:45:00,29305.0,233.5981,234.15,234.18,233.5981,1.2469142857142868,29.15711928875851,19.229755739883885,21.014487704690026,1,0.5,66.13972463029066,234.33800000000002,234.86200000000002,233.76475,234.325260670314,233.58680803757187,233.76475,237.01775423899994,230.51174576100004,52.88135593220367
2025-02-18 19:30:00,18272.0,233.46,233.8,233.8,233.32,1.1694142857142882,29.745660220623215,22.20281215260411,21.844146030949076,1,0.5,57.07602339181293,233.99,234.696,233.79524999999998,234.24445133641956,233.60260003478876,233.79524999999998,237.03698357618288,230.5535164238171,39.37282229965234
2025-02-18 19:15:00,32759.0,233.41,233.46,233.68,233.24,0.9233500000000033,9.824474545328004,28.738521996766575,23.266836591461104,0,0.5,54.483541430193085,233.97200000000004,234.496,233.84024999999997,234.12376651543195,233.59203706924885,233.84024999999997,237.03442310772434,230.6460768922756,0.0
2025-02-18 19:00:00,21052.0,234.225,233.57,234.36,233.23,0.8019214285714327,17.36899767522653,33.090167365880276,23.688153387553513,0,0.5,34.154351395730586,233.82200000000003,234.30300000000003,233.93375,234.03857166690398,233.59040469374895,233.93375,236.96969410010323,230.89780589989678,5.288461538460868
2025-02-18 18:45:00,19950.0,233.605,234.185,234.3599,233.54,0.816200000000005,17.065145097490156,27.085448244477966,23.98145860410224,0,0.5,44.289235825801185,233.833,234.2235,234.0565,234.0610991027649,233.6344487905083,234.0565,236.91033601491117,231.20266398508883,34.855769230769226
2025-02-18 18:30:00,21383.0,233.51,233.61,233.87,233.3713,0.8328928571428621,11.749067364178178,27.98936580764126,25.648958164924498,0,1.0,34.786184210526244,233.725,234.0315,234.19350000000003,233.99169924080107,233.63263776898916,234.19350000000003,236.6367939371189,231.75020606288115,7.211538461538789
2025-02-18 18:15:00,24457.0,233.96,233.63,233.97,233.54,0.8536071428571493,11.129241454332474,27.31015438684577,27.533648427076393,0,1.0,34.999999999999744,233.69099999999997,233.84049999999996,234.32574999999997,233.93605320375474,233.63244237869367,234.32574999999997,236.27398881331013,232.37751118668982,8.173076923076385
2025-02-18 18:00:00,23840.0,234.07,233.9,234.9699,233.9,0.9464571428571499,17.583620117128476,24.630954537221548,27.60401519743561,0,1.0,37.36176935229064,233.779,233.87549999999996,234.39124999999999,233.93050655702322,233.6522614617534,234.39124999999999,236.17491233233574,232.60758766766423,21.153846153846207
2025-02-18 17:45:00,25776.0,233.9496,234.44,234.45,233.6162,0.9688714285714346,17.176833134279903,22.319782958080925,27.18047133135754,0,1.0,45.74803149606301,233.95300000000003,233.8875,234.47974999999997,234.00889016363504,233.7106124645865,234.47974999999997,236.06885261004976,232.89064738995017,47.11538461538448
2025-02-18 17:30:00,13068.0,234.22,233.89,234.25,233.79,0.9760142857142914,13.026009572459326,22.156437991247305,26.587583133175464,0,1.0,37.0866141732281,233.894,233.8635,234.39925,233.99059936922964,233.72390043017268,234.39925,235.9328878320855,232.8656121679145,20.673076923076042
2025-02-18 17:15:00,39465.0,234.18,234.29,234.39,233.9354,0.8649428571428623,15.854887193208246,8.609156674264295,27.609481407771604,1,1.0,40.727002967358985,234.03000000000003,233.87749999999997,234.36975,234.03666100473276,233.76583373164135,234.36975,235.8870622878799,232.85243771212012,84.69387755101967
2025-02-18 17:00:00,30244.0,233.795,234.195,234.5499,233.795,0.7767214285714366,19.12618055747128,9.58700030347346,28.629060721949884,1,1.0,56.656346749225854,234.14299999999997,233.917,234.3065,234.06102085015849,233.79762382559383,234.3065,235.7353386892872,232.8776613107128,74.99999999999928
2025-02-18 16:45:00,34972.0,233.59,233.91,234.3,233.545,0.7677928571428672,19.348596626694132,12.024262496395059,28.344928296747344,1,1.0,45.2981651376147,234.14499999999998,233.962,234.22899999999998,234.03778687321102,233.80594798666095,234.22899999999998,235.55913889263047,232.8988611073695,45.91836734693809
2025-02-18 16:30:00,19386.0,232.635,233.43,233.59,232.635,0.8052928571428676,18.447592269005764,18.47154096557582,25.91545153207368,0,1.0,42.47311827956998,233.94299999999998,233.948,234.12550000000002,233.9442812004093,233.77809998764903,234.12550000000002,235.3577632152195,232.89323678478053,0.0
2025-02-18 16:15:00,34820.0,232.5,232.635,232.83,231.9,0.873014285714295,17.01657639377513,22.136767521395058,25.384068057777856,0,1.0,36.03686635944683,233.692,233.79299999999998,234.00825,233.74285332342325,233.69342591448984,234.00825,235.34038036741669,232.67611963258332,0.0
2025-02-18 16:00:00,20271.0,234.0,232.5873,234.24,232.53,0.9358714285714375,26.63522156584367,18.527422875547295,25.62925230835476,1,1.0,38.163468483416786,233.35146,233.69072999999997,233.861115,233.56507588905043,233.61149066156466,233.861115,235.13428885636475,232.58794114363528,0.0
2025-02-18 15:45:00,24539.0,233.305,233.89,234.27,232.8001,1.0160642857142952,24.743934931001068,16.50275221618412,23.553044307124757,1,0.5,53.53304630755564,233.29046,233.71672999999996,233.778615,233.61506421381188,233.63212098293025,233.778615,234.77815909876344,232.77907090123657,70.3135963728606
2025-02-18 15:30:00,21159.0,233.05,233.36,233.36,232.49,1.0353500000000062,19.591718466494974,18.334724627282405,21.564335136520985,1,0.5,48.385956282473174,233.18045999999998,233.66273,233.769115,233.57582356553314,233.61196387308357,233.769115,234.78133908851638,232.75689091148362,41.706698332164684
2025-02-18 15:15:00,19261.0,232.57,233.22,233.225,232.32,1.0510714285714349,19.298674821610465,19.21576622494035,19.958587129724837,1,0.0,41.998872379941545,233.13845999999998,233.54073,233.714115,233.52108147852803,233.5829295121144,233.714115,234.7198241371419,232.7084058628581,34.15015922707402
2025-02-18 15:00:00,32044.0,233.975,232.545,233.975,232.022,1.1324500000000057,22.642437698289918,16.77084450275304,18.103552116548745,1,0.0,41.31378050371893,233.12046,233.40623,233.634865,233.37091509721603,233.50604584455036,233.634865,234.74677657595436,232.52295342404562,0.0
2025-02-18 14:45:00,39394.0,235.345,233.83,235.52,233.2,1.314235714285721,27.36408450321475,14.451093248112562,17.302588022729473,1,0.0,51.352191903074996,233.369,233.36022999999994,233.61886499999997,233.44154354379816,233.53004244865775,233.61886499999997,234.7085528863158,232.52917711368414,67.81002638522523
2025-02-18 14:30:00,65712.0,235.88,235.28,236.4999,234.42,1.40923571428572,25.4180330777067,13.476909976532253,18.303079929051247,1,0.0,58.04627189402241,233.64700000000002,233.46873,233.69286500000004,233.72438299859843,233.65966893394236,233.69286500000004,235.0113396470246,232.37439035297547,100.0
2025-02-18 14:15:00,407.0,235.91,235.91,235.91,235.91,1.394678571428577,25.6833371744641,12.164093109011116,19.924446604729603,1,0.0,58.48200890899437,234.157,233.66873,233.815365,234.06063176804483,233.82636012402068,233.815365,235.45812388774573,232.1726061122543,100.0
2025-02-18 13:45:00,420.0,236.01,236.01,236.01,236.01,1.355392857142862,26.95475745039648,12.51666622750371,20.683513364999232,1,0.5,62.90259756067877,234.715,233.92673,233.937365,234.360534572961,233.98811122594506,233.937365,235.84453476450338,232.03019523549662,100.0
2025-02-18 13:30:00,563.0,234.97,235.02,235.02,234.97,1.39396428571429,25.491532371704544,17.499423535138515,19.895822812152495,1,0.0,54.145183637313586,235.20999999999998,234.16523,233.979115,234.46199079250547,234.0645474314306,233.979115,235.94477131870565,232.01345868129437,71.42857142857201
2025-02-18 13:15:00,269.0,234.69,234.69,234.69,234.69,1.3636142857142894,25.221313106974012,19.355599090651722,18.46270372837044,1,0.0,52.7377107207646,235.38199999999998,234.37550000000002,234.033115,234.49706913212003,234.11087725132464,234.033115,236.01534469753602,232.050885302464,61.90476190476214
2025-02-18 12:30:00,338.0,234.81,234.8,234.81,234.8,1.3182571428571452,26.739309477881996,18.666962873057294,18.06498649155622,1,0.0,55.01951406591928,235.286,234.4665,234.091615,234.54367388102463,234.16192338085614,234.091615,236.09272154260245,232.09050845739753,65.0793650793657
2025-02-18 12:15:00,140.0,234.98,234.98,234.98,234.98,1.2400428571428574,29.40508968584027,14.602605900717549,20.462933468185206,1,0.5,59.04803044808173,235.1,234.62849999999997,234.145615,234.6108009762516,234.22252164894087,234.145615,236.18291050994603,232.10831949005396,70.27417027417027
2025-02-18 10:45:00,100.0,234.99,234.99,234.99,234.99,1.1314714285714302,32.2898122545863,11.363837228387712,22.952868717685927,1,0.5,65.13418333247662,234.89600000000002,234.80550000000002,234.173115,234.6691392875975,234.27937189716747,234.173115,236.24174893650672,232.10448106349327,70.56277056277112
2025-02-18 10:15:00,134.0,235.5,235.5,235.5,235.5,1.0457571428571433,28.789120664453634,12.295261123177914,24.538144173922777,1,0.5,67.66836109527222,234.99200000000002,235.10100000000003,234.253615,234.7969640125825,234.3697887936736,234.253615,236.3997147634887,232.1075152365113,85.28138528138555
2025-02-18 09:30:00,216.0,236.5,236.5,236.5,236.5,0.9969928571428568,37.146705449960244,12.896639179246069,26.572279541462795,1,1.0,66.43576826196482,235.35399999999998,235.36800000000002,234.364115,235.05896954910827,234.52758221636446,234.364115,236.7340140262976,231.9942159737024,100.0
2025-02-14 23:30:00,100.0,234.8838,234.8838,234.8838,234.8838,1.012435714285715,36.58010032383005,21.914618917603228,28.126362980060897,1,1.0,58.44098291639887,235.37076000000002,235.32838,234.39855500000004,235.032020387707,234.55396871885597,234.39855500000004,236.77810612837078,232.0190038716293,59.13527180783851
2025-02-14 22:45:00,490.0,234.95,234.97,234.97,234.95,0.9443071428571415,39.871258594736865,22.209783439104935,30.143062792832872,1,1.0,59.752128750390085,235.36876,235.23438000000002,234.451555,235.02247878959824,234.58478585079257,234.451555,236.83250728049705,232.07060271950297,61.314791403287074
2025-02-14 22:00:00,302.0,235.0,234.99,235.03,234.99,0.8090928571428557,40.44300053852198,25.921446417063116,30.64192193084881,1,1.0,64.69810277250116,235.36876,235.13238,234.52955500000002,235.01748205273697,234.61480171369683,234.52955500000002,236.87148869358785,232.18762130641218,43.44569288389521
2025-02-14 21:30:00,487.0,233.4925,233.4925,233.4925,233.4925,0.70355714285714,30.82397612134245,45.01309671262367,29.77255729539483,0,1.0,48.02166496676393,234.96725999999998,234.97963,234.57243,234.78286942923899,234.531668253423,234.57243,236.7967682401831,232.3480917598169,0.0
2025-02-14 21:15:00,103.0,235.6934,235.6934,235.6934,235.6934,0.6700571428571404,45.380990960259204,47.263559611120634,27.724776455325465,0,1.0,52.22717869149209,234.80594000000002,235.07997,234.727735,234.9229510555099,234.61772245687314,234.727735,236.7968015398737,232.65866846012628,73.18038237738969
2025-02-14 21:00:00,93663.0,234.12,234.12,234.12,234.12,0.7374428571428544,41.234187636814426,58.184653532477114,26.391146152436345,0,1.0,41.24625887600009,234.65317999999996,235.01197000000002,234.739235,234.799420123893,234.5808541267344,234.739235,236.79118244702985,232.68728755297016,20.86450540315874
2025-02-14 20:45:00,212526.0,234.74,234.13,235.56,234.02,0.8402999999999972,47.57739582802063,51.06254568946464,24.03076122320155,0,0.5,40.72447751179175,234.48517999999999,234.92697000000004,234.77773499999998,234.69643241252484,234.54745752475407,234.77773499999998,236.74799026775315,232.8074797322468,21.197007481296428
2025-02-14 20:30:00,53979.0,234.04,234.575,234.715,233.8901,0.824935714285713,48.46351663766001,44.13330908902006,23.03691841607745,1,0.5,47.6796813081382,234.40218,234.88547,234.845485,234.67775050290564,234.5494977081056,234.845485,236.67861947667726,233.01235052332274,35.99334995843672
2025-02-14 20:15:00,34588.0,234.395,234.155,234.6,233.96,0.8470785714285682,47.196667538008825,40.618596689462315,22.632073332989247,1,0.5,47.23634184643359,234.53467999999998,234.75097,234.92598500000003,234.59732734861248,234.52027565565334,234.92598500000003,236.44891485258634,233.4030551474137,22.028262676641592
2025-02-14 20:00:00,29829.0,234.4,234.405,234.57,234.15,0.8685071428571385,45.04527473250492,39.61641897837859,21.820242478223292,1,0.5,47.98863451197647,234.277,234.54146999999998,234.95473500000003,234.567738525749,234.51173671819754,234.95473500000003,236.41079014973045,233.4986798502696,30.340814630091316
2025-02-14 19:45:00,33402.0,234.8,234.3466,234.98,234.33,0.902078571428567,45.26925909209695,38.14206871431877,20.027992877562102,1,0.5,46.73424352417095,234.32232,234.48775,234.908065,234.5337172140953,234.49950436870142,234.908065,236.37997231441022,233.43615768558976,28.399002493765263
2025-02-14 19:30:00,21009.0,234.365,234.9199,234.9199,234.365,0.9423142857142811,43.260513629059126,36.513447136230184,17.208090030601344,1,0.0,49.658412030133825,234.4803,234.48274,234.85855999999998,234.59312995038835,234.53064478583462,234.85855999999998,236.25314949613878,233.4639705038612,47.46134663341676
2025-02-14 19:15:00,25657.0,234.88,234.39,234.98,234.23,0.9594571428571389,38.69077752300407,36.86608498853553,14.51299656974451,1,0.0,44.601587425103034,234.4433,234.42273999999998,234.77756,234.56187918879013,234.52022665355057,234.77756,236.07538763822095,233.47973236177904,29.842061512883845
2025-02-14 19:00:00,15167.0,234.87,234.865,234.97,234.76,0.9294571428571398,32.25461867142104,38.05600811533647,11.641065159283317,0,0.0,41.62036942126741,234.58530000000002,234.55999000000003,234.76981,234.60851315974548,234.54576541995422,234.76981,236.0633861201144,233.47623387988563,62.36085237857279
2025-02-14 18:45:00,17664.0,235.125,234.869,235.43,234.825,0.8572285714285702,38.80528613805279,27.795553777955867,11.031026518017516,1,0.0,49.90913109681217,234.6781,234.47754999999998,234.77875999999998,234.6485880582462,234.56970872217985,234.77875999999998,236.07248803357038,233.48503196642957,62.542596210641065
2025-02-14 18:30:00,29739.0,234.46,235.14,235.301,234.455,0.9114999999999976,35.8192931588434,29.040043883708332,9.745538642272416,1,0.0,51.02060419768495,234.83678,234.57955,234.79576000000003,234.72418989543908,234.6119525205369,234.79576000000003,236.09955940885484,233.49196059114522,74.85574083329489
2025-02-14 18:15:00,11684.0,233.89,234.26,234.41,233.815,1.0018571428571394,32.1609867389135,30.983887066876086,8.315724274585898,1,0.0,46.027600017413164,234.70479999999998,234.59255,234.75976,234.6527760653715,234.5858819634601,234.75976,236.08177327073668,233.43774672926332,34.872097778181086
2025-02-14 18:00:00,9822.0,234.52,233.9125,234.52,233.85,0.9427499999999976,35.01079668144121,21.58048263060219,8.674447201533225,1,0.0,52.61246019108272,234.6093,234.5263,234.705885,234.53888743992974,234.5360018180186,234.705885,236.07536084329635,233.33640915670364,0.0
2025-02-14 17:45:00,30498.0,234.1354,234.3775,234.665,234.08,0.8392928571428554,21.82960145020045,24.240644760470374,8.90311668258642,0,0.0,39.560491868306244,234.5118,234.54854999999998,234.64976000000001,234.51405860301747,234.52426094260983,234.64976000000001,235.9734448224017,233.32607517759834,37.8818737270881
